IsSender,StrContent,StrTime,keywords,emoji
0,Je suis Françoise🦋 de «南锡福尔摩斯🕵🏻»,2024-10-05 15:54:02,"Je, suis, Fran, oise, de, 南锡, 福尔摩斯",
0,你已添加了Françoise🦋，现在可以开始聊天了。,2024-10-05 15:54:07,"添加, Fran, oise, 聊天",
0,范艺佳,2024-10-05 15:54:21,范艺佳,
1,卢玥彤,2024-10-05 15:57:42,"卢玥, 彤",
0,Hihi,2024-10-06 13:38:15,Hihi,
0,我想问你一些关于矿业的问题可以吗,2024-10-06 13:38:35,"矿业, 问题",
0,你申的时候找中介了吗,2024-10-06 13:41:16,"申, 找, 中介",
1,找了,2024-10-06 13:41:36,找,
0,哪家呀,2024-10-06 13:41:56,哪家,
0,你学了多久法语呀,2024-10-06 13:42:07,"你学, 多久, 法语",
0,你们有学费吗,2024-10-06 13:42:28,学费,
0,感恩,2024-10-06 13:43:08,感恩,
1,学了一年多吧，在法盟上完a2,2024-10-06 13:43:35,"学了, 一年, 法盟, a2",
1,然后去考了个tef b1，就开始申了,2024-10-06 13:43:54,"考, tef, b1, 申了",
1,学费3800欧左右一年,2024-10-06 13:44:10,"学费, 欧, 左右, 一年",
0,公立大学不是没学费吗,2024-10-06 13:44:39,"公立, 大学, 学费",
1,工程师是ge，都有学费,2024-10-06 13:45:08,"工程师, ge, 学费",
1,法国人也要交2000多学费,2024-10-06 13:45:20,"法国人, 交, 学费",
1,[旺柴]我们比他们多交1000欧每年,2024-10-06 13:45:40,"多交, 欧, 每年",[旺柴]
0,你是今年刚来吗,2024-10-06 13:46:24,刚来,
1,7月份来的,2024-10-06 13:46:40,月份,
0,你下周有时间吗,2024-10-06 13:46:41,"下周, 时间",
0,一起吃个饭吗,2024-10-06 13:48:58,"一起, 吃个, 饭",
0,这是我课表,2024-10-06 13:49:53,课表,
0,我家,2024-10-06 13:49:59,我家,
0,我做饭,2024-10-06 13:50:02,做饭,
0,你想吃什么,2024-10-06 13:50:06,吃,
1,这么隆重[发呆],2024-10-06 13:50:28,隆重,[发呆]
0,隆重吗,2024-10-06 13:50:44,隆重,
1,你做饭相当于请我吃饭了[捂脸],2024-10-06 13:51:06,"做饭, 相当于, 请, 吃",[捂脸]
0,哎呀，我厨艺也一般般,2024-10-06 13:51:49,"厨艺, 一般般",
1,[旺柴]留子厨艺都很好,2024-10-06 13:52:20,"留子, 厨艺",[旺柴]
0,那吃完你洗碗,2024-10-06 13:52:27,"吃, 洗碗",
0,扯平了,2024-10-06 13:52:30,扯平,
1,好好好,2024-10-06 13:52:31,好好,
0,哈哈哈哈,2024-10-06 13:52:37,哈哈哈哈,
1,你擅长做什么我吃什么,2024-10-06 13:52:43,"擅长, 吃",
0,周二晚上或者周三晚上吧,2024-10-06 13:53:20,"周二, 周三",
0,看你哪天方便,2024-10-06 13:53:28,方便,
1,我都行，周三晚上吧,2024-10-06 13:53:53,"都行, 周三",
0, 周三晚上8点下课,2024-10-06 13:54:43,"周三, 下课",
0,我那个课表写的是开始时间,2024-10-06 13:54:56,"课表, 时间",
0,周二是7点下课,2024-10-06 13:55:13,"周二, 下课",
1,好晚啊，要不周五晚上或者周末？,2024-10-06 13:57:31,"好晚, 周五, 周末",
0,或者挑一天中午吃crous？,2024-10-06 13:58:58,"挑, 吃, crous",
0,我基本都一点下课,2024-10-06 13:59:09,"基本, 下课",
0,或者下周六周天？,2024-10-06 13:59:53,"周六, 周天",
1,周末吧，我下午一般一点半上课[捂脸],2024-10-06 14:00:21,"周末, 一点半, 上课",[捂脸]
0,"""范艺佳"" 撤回了一条消息",2024-10-06 14:00:31,"范艺佳, 撤回",
0,笑死,2024-10-06 14:00:39,笑死,
0,难怪从来没看到过你,2024-10-06 14:00:49,"难怪, 从来",
1,一点下课吃午餐，这是专门和我们错峰吗,2024-10-06 14:01:13,"下课, 吃, 午餐, 专门, 错峰",
1,我们一般在11:45-12:15之间,2024-10-06 14:01:35,之间,
0,你是毕业以后学的法语吗？还是大四一边毕业一边学的呀,2024-10-06 17:58:51,"毕业, 学, 法语, 大四, 毕业, 学",
1,大三时候学，大四申请,2024-10-06 18:37:36,"大三, 学, 大四, 申请",
1,你在替谁问[旺柴],2024-10-06 18:37:44,,[旺柴]
0,我的双胞胎姐姐,2024-10-06 19:33:05,"双胞胎, 姐姐",
0,她本来学土木的，现在不是考研吗，她跨考计算机,2024-10-06 19:33:40,"学, 土木, 考研, 跨考, 计算机",
1,你居然是双胞胎,2024-10-06 19:34:05,"居然, 双胞胎",
1,你俩一模一样吗,2024-10-06 19:34:11,一模一样,
0,不然我昨天在恐怖什么,2024-10-06 19:34:18,恐怖,
1,[捂脸][捂脸],2024-10-06 19:34:27,,"[捂脸], [捂脸]"
0,没有，不太一样,2024-10-06 19:34:28,不太,
0,昨天晚上没睡着,2024-10-06 19:34:38,"昨天晚上, 睡着",
0,太害怕了,2024-10-06 19:34:40,害怕,
1,这么恐怖,2024-10-06 19:35:05,恐怖,
0,我胆子比较小,2024-10-06 19:35:11,"胆子, 比较",
1,我走回去的时候路上没有人，总会回头看看哈哈,2024-10-06 19:35:27,"回去, 路上, 总会, 回头, 看看",
0,开灯都不敢睡,2024-10-06 19:35:40,"开灯, 不敢, 睡",
0,希望今天晚上好一点,2024-10-06 19:35:49,希望,
1,一回来就好了，crous安全感满满，半夜隔壁楼还在庆祝生日,2024-10-06 19:35:55,"回来, crous, 安全感, 满满, 半夜, 隔壁, 楼, 庆祝, 生日",
0,可恶,2024-10-06 19:36:01,可恶,
0,你们学校课多吗,2024-10-06 19:36:07,"学校, 课多",
1,课多的,2024-10-06 19:36:16,课多,
0,是不是很难,2024-10-06 19:36:29,"是不是, 很难",
1,还好，主要是一门课内容多,2024-10-06 19:36:30,"还好, 一门, 课",
1,难到爆了,2024-10-06 19:36:36,"难到, 爆",
0,哈哈哈哈哈哈哈,2024-10-06 19:36:41,"哈哈哈哈, 哈哈哈",
0,那你很强,2024-10-06 19:36:45,强,
0,加油加油[加油][加油],2024-10-06 19:36:54,"加油, 加油","[加油], [加油]"
1,我还没考试呢[叹气],2024-10-06 19:37:03,考试,[叹气]
0,肯定没问题的,2024-10-06 19:37:12,"肯定, 问题",
0,她不让你过她有什么好处吗,2024-10-06 19:37:21,"不让, 好处",
0,我们只是平平无奇的歪果仁而已,2024-10-06 19:37:34,"平平, 无奇, 歪, 果仁",
1,考研不是还没开始吗,2024-10-06 19:37:57,考研,
0,12月就考了,2024-10-06 19:38:10,考,
0,"""范艺佳"" 撤回了一条消息",2024-10-06 19:38:18,"范艺佳, 撤回",
1,还没开始考[旺柴],2024-10-06 19:38:56,考,[旺柴]
0,哈哈哈哈,2024-10-06 19:39:01,哈哈哈哈,
0,工程师好找工作呀,2024-10-06 19:39:07,"工程师, 好找, 工作",
0,我找实习天天翻各种招聘软件，就属工程师吃香了,2024-10-06 19:39:41,"找, 实习, 翻, 招聘, 软件, 属, 工程师, 吃香",
1,考研计算机挺难的，能过线就能上学,2024-10-06 19:41:04,"考研, 计算机, 挺难, 过线, 上学",
0,希望🙏🏻🙏🏻🙏🏻,2024-10-06 19:41:59,希望,
0,谢谢你,2024-10-06 19:42:00,谢谢,
1,在你背后,2024-10-08 17:01:23,背后,
0,怪吓人的,2024-10-08 17:22:53,"怪, 吓人",
1,学习太认真了,2024-10-08 17:24:50,"学习, 认真",
1,不看手机,2024-10-08 17:24:56,"不看, 手机",
0,哈哈哈哈,2024-10-08 18:06:16,哈哈哈哈,
0,其实学的时候真的想一拳把电脑打穿,2024-10-08 18:07:10,"其实, 学, 真的, 一拳, 电脑, 穿",
0,你晚上吃啥,2024-10-08 18:07:43,吃,
1,回去做饭吃,2024-10-08 18:22:56,"回去, 做饭吃",
1,冰箱里的鱼快过期了,2024-10-08 18:23:04,"冰箱, 鱼, 快, 过期",
0,好好好,2024-10-08 18:24:36,好好,
0,别吃坏肚子了,2024-10-08 18:24:51,"别吃坏, 肚子",
1,应该没事,2024-10-08 18:29:09,没事,
1,你吃啥,2024-10-08 18:29:21,吃,
0,意面,2024-10-08 18:31:14,"意, 面",
0,我昨天炒了意面酱,2024-10-08 18:31:28,"炒, 意, 面酱",
1,番茄吗,2024-10-08 18:34:47,番茄,
0,彩椒牛肉碎,2024-10-08 18:35:07,"彩椒, 牛肉, 碎",
1,我一般吃超市现成的,2024-10-08 18:35:13,"吃, 超市, 现成",
0,没加番茄,2024-10-08 18:35:14,"没加, 番茄",
0,超市现成的很难吃耶,2024-10-08 18:35:27,"超市, 现成, 难吃, 耶",
1,而且很容易坏,2024-10-08 18:35:48,"容易, 坏",
0,他老加罗勒叶,2024-10-08 18:35:51,"老加, 罗勒, 叶",
0,很骚,2024-10-08 18:35:55,很骚,
0,不喜欢,2024-10-08 18:36:00,喜欢,
0,很好吃的好吧,2024-10-08 18:36:24,好吃,
1,有多好吃,2024-10-08 18:37:03,好吃,
1,你描述一下[破涕为笑],2024-10-08 18:37:11,描述,[破涕为笑]
0,你吃了没,2024-10-08 18:37:17,吃,
0,没吃坚持20分钟和我回去吃,2024-10-08 18:37:31,"吃, 坚持, 分钟, 回去, 吃",
1,我快走回家了,2024-10-08 18:37:49,"快, 回家",
0,怎么荒郊野岭的感觉,2024-10-08 18:38:21,"荒郊, 野岭",
1,这边就是村,2024-10-08 18:40:53,村,
1,villers les nancy,2024-10-08 18:41:17,"villers, les, nancy",
1,已经不算nancy市了,2024-10-08 18:41:25,"不算, nancy, 市",
0,哈哈哈哈哈,2024-10-08 18:43:02,哈哈哈,
0,注意安全,2024-10-08 18:43:07,注意安全,
0,你哪里买的鱼,2024-10-08 18:47:05,"买, 鱼",
1,没事这边都挺安全的,2024-10-08 18:47:11,"没事, 安全",
1,在match买的,2024-10-08 18:47:17,"match, 买",
0,巴沙？,2024-10-08 18:47:28,巴沙,
1,应该是黑鱼吧,2024-10-08 18:47:48,黑鱼,
0,居然有黑鱼,2024-10-08 18:47:59,"居然, 黑鱼",
1,match海鲜挺多的，学生卡还打九折,2024-10-08 18:48:01,"match, 海鲜, 学生, 卡, 九折",
0,我也想吃,2024-10-08 18:48:17,吃,
0,长什么样子,2024-10-08 18:48:33,"长, 样子",
0,bon appétit!,2024-10-08 18:50:01,"bon, app, tit",
1,我还买过大鱿鱼腿，但是回去缩水很严重[捂脸],2024-10-08 18:50:16,"买, 鱿鱼, 腿, 回去, 缩水, 严重",[捂脸]
0,生命体征维持餐,2024-10-08 19:34:13,"生命, 体征, 维持, 餐",
1,蟹棒老演员了[捂脸],2024-10-08 19:43:39,"蟹, 棒, 演员",[捂脸]
1,我冰箱里一堆,2024-10-08 19:43:45,"冰箱, 一堆",
0,哈哈哈哈哈,2024-10-08 19:54:26,哈哈哈,
0,你天天都这个点下课呀,2024-10-09 16:38:08,下课,
0,赶到图书馆只能学1个小时了,2024-10-09 16:38:34,"赶到, 图书馆, 学",
0,笑死,2024-10-09 16:38:37,笑死,
1,差不多,2024-10-09 16:39:41,差不多,
1,待到6:30正好去velodrome吃饭,2024-10-09 16:40:03,"正好, velodrome, 吃",
0,好好好,2024-10-09 16:43:22,好好,
0,时间管理大师,2024-10-09 16:43:29,"时间, 管理, 大师",
0,太远了吧,2024-10-09 16:43:40,太远,
0,Velodrome ,2024-10-09 16:43:46,Velodrome,
1,还可以，和我住的地方不算太远,2024-10-09 16:45:19,"住, 不算, 太远",
1,你的乐器是在线下买的还是线上买的,2024-10-09 20:29:33,"乐器, 在线, 买, 线上, 买",
0,我收的二手,2024-10-09 21:21:22,"我收, 二手",
1,我没有琴弦用了，网购要满60欧，不知道线下店什么价格,2024-10-09 21:23:05,"琴弦, 网购, 满, 欧, 线下, 店, 价格",
0,我从国内有带一根琴弦过来,2024-10-09 21:47:26,"国内, 有带, 一根, 琴弦, 过来",
0,不知道能不能用,2024-10-09 21:47:33,不能,
0,下次拿给你,2024-10-09 21:47:37,拿给,
1,木电吉他的弦应该不通用吧,2024-10-09 21:51:59,"木, 电吉他, 弦, 通用",
1,我已经连续崩断三根弦了[捂脸],2024-10-09 21:52:11,"连续, 崩断, 三根, 弦",[捂脸]
0,三根？！,2024-10-09 21:52:25,三根,
0,你是有多大力,2024-10-09 21:52:32,大力,
1,一开始以为是拨片太垃圾了，现在感觉是琴桥上有划痕把弦割断了,2024-10-09 21:53:26,"拨片, 垃圾, 琴桥, 划痕, 弦, 割断",
1,所以之后再去action找一下砂纸磨一下,2024-10-09 21:53:52,"action, 找, 砂纸, 磨",
0,琴桥有问题？,2024-10-09 21:54:43,"琴桥, 问题",
0,你什么时候去action,2024-10-09 21:55:01,action,
0,我想去旁边那个大match来着,2024-10-09 21:55:19,"旁边, match",
1,明天下午吧，可能没有课,2024-10-09 21:55:47,课,
1,学校面试辅导，还要组4人group，然后我还要等邮件,2024-10-09 21:56:41,"学校, 面试, 辅导, 组, group, 邮件",
1,他总是在上课前一会才发邮件,2024-10-09 21:57:08,"总是, 上课, 发邮件",
0,你不是才M1吗,2024-10-09 21:58:06,M1,
0,面试什么,2024-10-09 21:58:10,面试,
0,你们没课表吗,2024-10-09 21:58:26,课表,
1,m1结束的暑假要实习,2024-10-09 22:05:01,"m1, 结束, 暑假, 实习",
1,课表的话看情况可能会变,2024-10-09 22:05:26,"课表, 情况, 会变",
1,比如这种乱七八糟的课,2024-10-09 22:05:33,"乱七八糟, 课",
1,还有讲座什么的，那种就直接翘掉[好的],2024-10-09 22:05:55,"讲座, 翘, 掉, [, ]",
0,哈哈哈哈好,2024-10-09 22:34:10,哈哈哈哈,
0,早点休息,2024-10-09 22:34:27,"早点, 休息",
1,早休息不了一点[旺柴]虽然明天早八，但是明天都是语言课不用脑子，晚上快乐刷手机,2024-10-09 22:36:17,"早, 休息, 不了, 早八, 语言, 课, 不用, 脑子, 快乐, 刷, 手机",[旺柴]
1,你也早点睡,2024-10-09 22:36:46,"早点, 睡",
0,好好好,2024-10-09 22:37:16,好好,
0,晚安捏,2024-10-09 22:37:20,"晚安, 捏",
1,我去你睡这么早,2024-10-09 22:37:43,"睡, 早",
0,我是老干部作息,2024-10-09 22:37:46,"老干部, 作息",
0,11点睡7点起,2024-10-09 22:37:58,"睡, 点起",
1,厉害，分我点自制力,2024-10-09 22:38:05,"厉害, 我点, 自制力",
0,主要是精力不够,2024-10-09 22:38:14,"精力, 不够",
0,你分我点精力,2024-10-09 22:38:22,"你分, 我点, 精力",
1,我是纯作死[旺柴]，还是你的作息好,2024-10-09 22:38:48,"纯作, 死, 作息",[旺柴]
0,适合自己的就是最好的,2024-10-09 22:39:11,"适合, 最好",
0,好，失眠了,2024-10-10 00:49:32,失眠,
0,我能问问你读的是哪个项目吗,2024-10-10 10:03:49,"我能, 读, 项目",
0,我看他还有英文授课耶,2024-10-10 10:04:46,"英文, 授课, 耶",
1,ICM,2024-10-10 10:06:42,ICM,
1,在学校里叫FICM,2024-10-10 10:06:52,"学校, FICM",
1,英文授课感觉没什么存在感，主要是给erasmus提供的,2024-10-10 10:07:22,"英文, 授课, 没什么, 存在, 感, erasmus, 提供",
0,感恩,2024-10-10 10:08:18,感恩,
0,我今晚没事了,2024-10-10 10:08:28,"今晚, 没事",
1,含金量在FICM[旺柴]如果被FICM淘汰了还有FIGM收,2024-10-10 10:08:30,"含金量, FICM, FICM, 淘汰, FIGM, 收",[旺柴]
0,5点15下课,2024-10-10 10:08:35,下课,
0,要不要来我家吃饭,2024-10-10 10:08:43,"不要, 我家, 吃",
1,今晚陈晓轩叫我去吃拉面,2024-10-10 10:09:12,"今晚, 陈晓轩, 吃, 拉面",
1,有约了[旺柴],2024-10-10 10:09:19,约,[旺柴]
1,周末哪天,2024-10-10 10:09:25,"周末, 天",
0,没事,2024-10-10 10:09:36,没事,
0,被你们孤立是我的命运我了解,2024-10-10 10:09:51,"孤立, 命运, 了解",
0,哈哈哈哈其实也没事，主要想问你申学校的事,2024-10-10 10:10:41,"哈哈哈哈, 其实, 没事, 申, 学校",
0,周末可以叫上小轩一起喝点东西,2024-10-10 10:11:06,"周末, 小轩, 一起, 喝点",
1,我昨天还问吃拉面的还有谁[捂脸]她说没别人了,2024-10-10 10:11:20,"吃, 拉面, 别人",[捂脸]
1,她的锅[破涕为笑],2024-10-10 10:11:29,锅,[破涕为笑]
0,好好好,2024-10-10 10:11:30,好好,
0,我开玩笑的,2024-10-10 10:11:45,开玩笑,
1,现在开始学阿语,2024-10-10 10:14:03,学阿语,
1,比法语有用[捂脸],2024-10-10 10:14:14,"法语, 有用",[捂脸]
0,为什么要学阿语呀,2024-10-10 10:14:31,"要学, 阿语",
1,因为阿人太多了,2024-10-10 10:14:46,"阿人, 太多",
0,好伐,2024-10-10 10:16:10,好伐,
0,我在上contrôle de gestion ,2024-10-10 10:17:54,"contr, le, de, gestion",
0,企业管理吧,2024-10-10 10:18:14,"企业, 管理",
1,在amphi上的课我都会睡过去,2024-10-10 10:19:35,"amphi, 课, 睡过去",
1,太好摸鱼了,2024-10-10 10:19:50,"太好, 摸鱼",
0,哈哈哈哈,2024-10-10 10:28:48,哈哈哈哈,
1,周末吃饭什么时候,2024-10-10 17:32:03,"周末, 吃",
0,想出去吃吗,2024-10-10 17:34:39,"出去, 吃",
1,去你家吧,2024-10-10 17:35:33,你家,
1,感觉你对厨艺很自信[旺柴],2024-10-10 17:35:43,"厨艺, 自信",[旺柴]
1,我周五晚上到周末都有空,2024-10-10 17:36:10,"周五, 周末, 有空",
0,周末吧,2024-10-10 17:37:54,周末,
1,周几啊,2024-10-10 17:44:17,周几,
0,周日,2024-10-10 18:05:03,周日,
1,okkk,2024-10-10 18:06:32,okkk,
0,你想吃什么,2024-10-10 18:10:30,吃,
1,中餐就行,2024-10-10 18:19:23,"中餐, 就行",
1,我不忌口[旺柴],2024-10-10 18:19:27,忌口,[旺柴]
1,金钱的气息,2024-10-12 14:56:50,"金钱, 气息",
1,网上卖5.9的弦这里要9,2024-10-12 14:57:07,"网上, 卖, 弦",
0,这么贵,2024-10-12 15:35:56,贵,
0,你还是网上买吧,2024-10-12 15:36:11,"网上, 买",
0,我在学finance,2024-10-12 15:36:36,"学, finance",
0,这是在市中心吗,2024-10-12 15:37:23,市中心,
1,太好学了,2024-10-12 15:38:19,好学,
1,对在市中心,2024-10-12 15:38:24,市中心,
0,十一月7号考试,2024-10-12 15:38:37,"十一月, 考试",
0,过程对了答案错了也算错,2024-10-12 15:38:45,"过程, 答案, 错, 算错",
0,我不想得0分啊[苦涩],2024-10-12 15:38:55,不想,[苦涩]
0,哪家店,2024-10-12 15:39:16,"哪家, 店",
0,你知道市中心有很多古着店吗,2024-10-12 15:39:27,"市中心, 古着, 店",
0,你喜欢古着吗,2024-10-12 15:39:40,"喜欢, 古着",
1,我6号考试还没开始复习,2024-10-12 15:39:40,"考试, 复习",
0,Vintage,2024-10-12 15:39:45,Vintage,
0,Ddl大王,2024-10-12 15:39:53,"Ddl, 大王",
1,我去过几家，感觉质量不太行啊,2024-10-12 15:40:04,"去过, 几家, 质量, 太行",
0,我只去过一家,2024-10-12 15:40:19,"去过, 一家",
0,小轩？,2024-10-12 15:40:38,小轩,
1,暑假的时候和老外去的,2024-10-12 15:40:54,"暑假, 老外",
0,下次一起去逛古着店呗,2024-10-12 15:40:56,"一起, 去逛, 古着, 店",
0,我觉得还蛮好玩的,2024-10-12 15:41:06,好玩,
0,暑假啊？,2024-10-12 15:41:29,暑假,
1,7月就是暑假么,2024-10-12 15:42:08,暑假,
1,在这夏令营吧,2024-10-12 15:42:18,夏令营,
0,你参加他们的夏令营啦？,2024-10-12 15:42:34,夏令营,
0,怎么样，好玩不,2024-10-12 15:42:41,好玩,
0,会学很多专业课吗,2024-10-12 15:42:55,"会学, 专业课",
1,就是每天上午上三小时语言，下午没事所以和同学出去逛街,2024-10-12 15:43:37,"三, 语言, 没事, 同学, 出去, 逛街",
1,然后每周五组织去参观南锡的博物馆,2024-10-12 15:43:55,"每周五, 组织, 参观, 南锡, 博物馆",
0,这么爽,2024-10-12 15:43:58,爽,
1,不过完全听不懂讲解,2024-10-12 15:44:04,"完全, 听不懂, 讲解",
0,这是强制的吗,2024-10-12 15:44:12,强制,
1,参加夏令营是强制的，不过上了想请假应该都可以,2024-10-12 15:45:41,"夏令营, 强制, 请假",
0,你去过南锡的海洋馆没,2024-10-12 15:46:12,"去过, 南锡, 海洋馆",
1,在市中心那个吗,2024-10-12 15:47:36,市中心,
1,你明天做饭要买啥吗，我在亚超,2024-10-12 15:49:21,"做饭, 买, 亚超",
0,我去match,2024-10-12 16:00:34,match,
0,没事你不管,2024-10-12 16:00:40,没事,
0,这个爪爪好好喝,2024-10-12 16:56:16,"爪, 爪, 好喝",
1,没尝过,2024-10-12 17:00:20,没尝过,
1,什么味的,2024-10-12 17:00:37,味,
0,原味的吧,2024-10-12 17:06:13,原味,
0,你吃内脏吗,2024-10-12 18:50:40,"吃, 内脏",
1,吃的,2024-10-12 19:18:24,吃,
0,你能吃辣吗,2024-10-12 19:34:02,"吃, 辣",
1,非常能,2024-10-12 19:34:21,非常,
0,真假,2024-10-12 19:52:13,真假,
0,你哪人,2024-10-12 19:52:18,哪人,
1,老家连云港,2024-10-12 19:52:56,"老家, 连云港",
0,江苏？！,2024-10-12 19:55:06,江苏,
0,高考地狱难度,2024-10-12 19:55:34,"高考, 地狱, 难度",
0,我舍友要晚一点才回来，我们六点半吃饭可以吗,2024-10-13 11:45:42,"舍友, 晚一点, 回来, 六点半, 吃",
1,okok,2024-10-13 11:46:07,okok,
0,Rick and Morty,2024-10-13 20:07:03,"Rick, Morty",
1,grand frais,2024-10-13 20:55:06,"grand, frais",
0,爱乐之城,2024-10-13 21:12:57,"爱乐, 城",
0,星际穿越,2024-10-13 21:13:49,"星际, 穿越",
1,我到家了,2024-10-13 23:04:41,家,
0,早点休息,2024-10-13 23:06:41,"早点, 休息",
0,晚安,2024-10-13 23:06:44,晚安,
0,确实香,2024-10-14 13:30:30,"确实, 香",
0,谢谢你,2024-10-14 13:30:32,谢谢,
1,不用谢,2024-10-14 14:49:22,不用谢,
1,应该的[破涕为笑],2024-10-14 14:49:29,,[破涕为笑]
0,到家了吗,2024-10-14 19:15:09,到家,
0,你今天说的那个卢森堡🇱🇺的城市叫什么来着,2024-10-14 19:15:26,"卢森堡, 城市",
1,到家了,2024-10-14 19:37:22,到家,
1,thionville,2024-10-14 19:37:39,thionville,
0,谢谢,2024-10-14 19:48:05,谢谢,
1,今天crous鱼排饭巨好吃,2024-10-15 12:15:21,"crous, 鱼排, 饭, 巨, 好吃",
1,还有西兰花,2024-10-15 12:15:26,西兰花,
0,不信,2024-10-15 12:15:49,信,
0,给我拍,2024-10-15 12:15:50,拍,
1,没有啥卖相,2024-10-15 12:16:36,卖相,
1,就是好吃,2024-10-15 12:16:42,好吃,
0,好好好,2024-10-15 12:17:06,好好,
0,我准备回家吃剩饭,2024-10-15 12:17:13,"准备, 回家, 吃, 剩饭",
0,和小轩？,2024-10-15 12:17:51,小轩,
0,她吃的啥,2024-10-15 12:17:55,吃,
1,和她吃饭随缘,2024-10-15 12:18:59,"吃, 随缘",
1,和同学吃,2024-10-15 12:19:03,"同学, 吃",
0,哦哦哈哈哈哈,2024-10-15 12:19:07,哈哈哈哈,
0,法国同学？,2024-10-15 12:19:42,"法国, 同学",
1,国际生,2024-10-15 12:20:27,"国际, 生",
0,你周末去玩剧本杀吗,2024-10-15 12:20:34,"周末, 玩, 剧本, 杀",
1,法国人才不带我吃饭,2024-10-15 12:20:39,"法国, 人才, 不带, 吃",
1,不去吧，该学习了,2024-10-15 12:20:55,"不去, 学习",
0,笑死,2024-10-15 12:21:04,笑死,
0,下周考试,2024-10-15 12:21:08,"下周, 考试",
0,今天早上处理了一堆事情,2024-10-15 12:21:26,"处理, 一堆, 事情",
0,我们学校注册部是一个拽姐,2024-10-15 12:23:09,"学校, 注册, 部是, 拽, 姐",
0,很不耐烦，然后我又需要那个注册证明搞我的visa,2024-10-15 12:23:40,"不耐烦, 需要, 注册, 证明, 搞, visa",
0,然后问老师要了两封推荐信，然后写感谢信,2024-10-15 12:24:09,"老师, 两封, 推荐信, 感谢信",
0,事情很多，世界毁灭,2024-10-15 12:24:26,"事情, 世界, 毁灭",
0,你早上干嘛了,2024-10-15 12:24:50,干嘛,
1,为什么开学不给你注册证明,2024-10-15 12:27:09,"开学, 注册, 证明",
1,早上上课呗,2024-10-15 12:27:35,上课,
0,我们学校行政很乱,2024-10-15 12:27:55,"学校, 行政, 乱",
0,搞不懂,2024-10-15 12:27:58,搞不懂,
1,笑死被我猜中了,2024-10-15 12:29:59,"笑死, 猜中",
1,和我一届的男生为什么要回国,2024-10-15 12:30:12,"一届, 男生, 回国",
1,但是不是闹分手,2024-10-15 12:30:21,"闹, 分手",
