IsSender,StrContent,StrTime,keywords,emoji
1,提篮桥女子监狱,2024-10-24 11:52:23,"提篮桥, 女子监狱",
1,吃肉对健康好,2024-10-24 11:52:31,"吃, 肉, 健康",
0,我也爱吃,2024-10-24 11:52:49,"爱, 吃",
1,你吃,2024-10-24 11:58:58,吃,
0,[亲亲][亲亲][亲亲],2024-10-24 12:02:23,,"[亲亲], [亲亲], [亲亲]"
0,谢谢你,2024-10-24 12:02:46,谢谢,
1,我26的路线,2024-10-24 15:14:16,路线,
0,好家伙,2024-10-24 15:15:07,好家伙,
0,时间管理大师,2024-10-24 15:15:13,"时间, 管理, 大师",
0,那你们都没有自由活动时间了,2024-10-24 15:15:23,"自由, 活动, 时间",
0,三点到6点,2024-10-24 15:15:36,三点,
1,中午吃饭是自由活动,2024-10-24 15:15:41,"吃, 自由, 活动",
1,但是建议自带三明治,2024-10-24 15:15:48,"建议, 自带, 三明治",
0,好好好,2024-10-24 15:15:59,好好,
0,哈哈哈哈,2024-10-24 15:16:06,哈哈哈哈,
0,你以前去过巴黎没,2024-10-24 15:16:13,"去过, 巴黎",
0,只是路过呗,2024-10-24 15:16:16,路过,
1,路过,2024-10-24 15:16:26,路过,
0,那你们没有时间逛卢浮宫了,2024-10-24 15:16:58,"时间, 逛, 卢浮宫",
0,卢浮宫要逛一天也,2024-10-24 15:17:13,"卢浮宫, 逛",
0,想和你坐那个塞纳河游船,2024-10-24 15:17:28,"塞纳河, 游船",
0,我还没写旅游计划呢，明天考完写,2024-10-24 15:18:23,"旅游, 计划, 考完",
0,卢浮宫的票超级漂亮,2024-10-24 15:18:56,"卢浮宫, 票, 超级, 漂亮",
0,其实我就是懒,2024-10-24 15:19:26,"其实, 懒",
0,提前安排好可以节省时间,2024-10-24 15:19:41,"提前, 安排, 节省时间",
0,曾陈衣，今年和我一起来ICN的同学,2024-10-24 15:20:19,"曾, 陈衣, 起来, ICN, 同学",
0,[亲亲][亲亲][亲亲],2024-10-24 15:20:55,,"[亲亲], [亲亲], [亲亲]"
1,[亲亲][亲亲][亲亲],2024-10-24 15:21:09,,"[亲亲], [亲亲], [亲亲]"
0,没关系，ter比较舒服,2024-10-24 17:47:17,"没关系, ter, 比较, 舒服",
1,火车站到广场还挺快的吧,2024-10-24 17:47:55,"火车站, 广场, 挺快",
1,有车坐就行,2024-10-24 17:48:03,有车,
0,没关系没关系,2024-10-24 17:49:15,"没关系, 没关系",
1,还好还好，6欧损失不算太多,2024-10-24 17:51:05,"还好, 还好, 欧, 损失, 不算",
1,考试还要带表，学到了,2024-10-24 17:52:05,"考试, 带表, 学到",
0,你声音好好听啊,2024-10-24 17:52:26,"声音, 好好, 听",
1,你的错觉,2024-10-24 17:53:14,错觉,
0,没有，我是中立客观人,2024-10-24 17:53:36,"中立, 客观",
0,出发啦,2024-10-24 18:28:50,出发,
1,好好好,2024-10-24 18:30:17,好好,
1,在宿舍,2024-10-24 18:37:44,宿舍,
0,景观这么好,2024-10-24 18:38:00,景观,
1,楼下开始疯狂星期四了,2024-10-24 18:38:02,"楼下, 疯狂, 星期四",
0,这是别墅啊,2024-10-24 18:38:04,别墅,
1,每周四餐车来卖5欧大披萨,2024-10-24 18:38:18,"每周, 四, 餐车, 卖, 欧大, 披萨",
0,下次我们也疯狂星期四一把,2024-10-24 18:38:34,"疯狂, 星期四, 一把",
1,我还没尝过,2024-10-24 18:39:17,没尝过,
0,那太好了,2024-10-24 18:39:26,太好了,
0,耶耶耶🧡,2024-10-24 18:39:33,耶耶耶,
1,先做好排队半小时的准备,2024-10-24 18:39:49,"做好, 排队, 半小时, 准备",
0,新的体验,2024-10-24 18:39:53,体验,
1,手工现做,2024-10-24 18:39:59,"手工, 现做",
0,你下去排，我要站在玻璃窗前当总裁,2024-10-24 18:40:17,"下去, 排, 玻璃窗, 前当, 总裁",
0,[调皮],2024-10-24 18:40:22,,[调皮]
0,开玩笑啦[害羞],2024-10-24 18:40:52,开玩笑,[害羞]
0,怎么舍得,2024-10-24 18:40:57,舍得,
1,我知道你开玩笑,2024-10-24 18:41:33,开玩笑,
1,相信你,2024-10-24 18:41:39,相信,
0,你好可爱呀,2024-10-24 18:41:47,"你好, 可爱",
0,还解释一下,2024-10-24 18:41:50,解释一下,
0,终于到青旅了,2024-10-24 21:01:56,"终于, 青旅",
0,我是犟种,2024-10-24 21:04:55,犟种,
1,安全到了就好,2024-10-24 21:06:11,安全,
1,这么晚也能入住吗,2024-10-24 21:06:22,"这么晚, 入住",
0,我这个房间有个中国人,2024-10-24 21:12:29,"房间, 有个, 中国",
0,刚找我搭话来着,2024-10-24 21:12:40,"找, 搭话",
0,累鼠,2024-10-24 21:12:54,累鼠,
1,早点睡觉,2024-10-24 21:13:15,"早点, 睡",
1,要我听啊,2024-10-24 22:16:41,听,
0,听啊,2024-10-24 22:16:46,听,
0,虽然迷路了，但是这个建筑还挺好看的,2024-10-24 22:16:57,"迷路, 建筑, 好看",
1,阿尔萨斯建筑,2024-10-24 22:17:08,"阿尔萨斯, 建筑",
0,专业,2024-10-24 22:17:14,专业,
1,我还得下个网易云,2024-10-24 22:17:24,"下个, 网易, 云",
0,你没网易云？,2024-10-24 22:17:33,"网易, 云",
0,什么原始人,2024-10-24 22:17:37,原始人,
0,你平时用什么听歌,2024-10-24 22:17:45,"平时, 听歌",
1,Apple music,2024-10-24 22:18:21,"Apple, music",
1,网易云歌不全,2024-10-24 22:18:31,"网易, 云歌, 不全",
1,kpop全在扣扣音乐上,2024-10-24 22:18:43,"kpop, 全在, 扣扣, 音乐",
0,好好好,2024-10-24 22:19:11,好好,
1,am转土耳其区，一个月才6块钱,2024-10-24 22:19:13,"转, 土耳其, 区, 一个月, 块钱",
0,那你搜歌名吧,2024-10-24 22:19:37,"搜, 歌名",
0,赶紧听去,2024-10-24 22:19:47,"赶紧, 听",
1,你手机号多少,2024-10-24 22:21:31,手机号,
0,法国中国,2024-10-24 22:22:21,"法国, 中国",
1,法国的吧,2024-10-24 22:22:30,法国,
0,法国[phone],2024-10-24 22:22:31,法国,
0,你手机也给我存一下吧,2024-10-24 22:22:51,"手机, 我存",
0,Ok,2024-10-24 22:23:24,Ok,
0,存好了,2024-10-24 22:26:13,存好,
1,我靠你什么时候偷拍的,2024-10-24 22:26:27,偷拍,
0,可爱捏,2024-10-24 22:26:29,"可爱, 捏",
1,那发一张你的照片吧,2024-10-24 22:26:52,"那发, 照片",
0,不发,2024-10-24 22:26:58,不发,
0,哎呀以后有的是机会,2024-10-24 22:28:06,机会,
0,我还想给你多拍点呢,2024-10-24 22:28:28,拍点,
0,哈哈哈哈哈哈哈,2024-10-24 22:29:17,"哈哈哈哈, 哈哈哈",
1,玩不玩这个,2024-10-24 22:29:21,"玩, 玩",
0,反正我都没玩过,2024-10-24 22:29:48,"反正, 没玩过",
1,那我在switch上整一个,2024-10-24 22:29:52,"switch, 整一个",
0,你歌听了没,2024-10-24 22:30:19,"歌, 听",
1,我之前在steam上玩，但是在这没有多余的手柄,2024-10-24 22:30:24,"steam, 玩, 多余, 手柄",
1,听了,2024-10-24 22:30:28,听,
1,好古早风,2024-10-24 22:30:34,"好古, 早风",
1,这是多人游戏,2024-10-24 22:31:35,游戏,
1,一起玩吧,2024-10-24 22:31:38,"一起, 玩吧",
0,你教我,2024-10-24 22:31:44,教,
0,晚安,2024-10-24 22:31:56,晚安,
1,晚安,2024-10-24 22:32:06,晚安,
1,考试加油,2024-10-24 22:32:09,"考试, 加油",
1,怪盗基德,2024-10-24 23:27:34,"怪盗, 基德",
1,吃点有营养的,2024-11-03 16:05:40,"吃, 营养",
1,晚上还能去你那睡吗,2024-11-03 16:06:29,睡,
0,包能的,2024-11-03 16:09:37,包能,
0,你明天几点上课,2024-11-03 16:09:43,上课,
1,早上八点半的课,2024-11-03 16:10:29,"八点半, 课",
0,带上你的书包，明天直接去上课,2024-11-03 16:10:32,"带上, 书包, 上课",
0,我早八,2024-11-03 16:10:37,"早, 八",
1,那我就把包带上，洗完澡来，晚上和你吃完饭就早点睡,2024-11-03 16:10:58,"包, 带上, 洗完, 澡来, 吃完饭, 早点, 睡",
0,[亲亲][亲亲][亲亲],2024-11-03 16:11:14,,"[亲亲], [亲亲], [亲亲]"
1,你的平均回复速度比我快点,2024-11-03 17:31:23,"平均, 回复, 速度, 快点",
0,这怎么算出来的,2024-11-03 17:53:01,出来,
0,啥时候过来,2024-11-03 17:57:38,"啥时候, 过来",
1,5分钟,2024-11-03 17:58:51,分钟,
1,在路上了,2024-11-03 17:58:58,路上,
0,注意安全,2024-11-03 17:59:02,注意安全,
0,哇哇哇,2024-11-03 17:59:12,哇哇,
0,好漂亮,2024-11-03 17:59:15,漂亮,
1,飞出来一个x,2024-11-03 17:59:36,"飞, 出来",
1,好奇怪,2024-11-03 17:59:38,奇怪,
0,可能他想飞出来一个捕梦网,2024-11-03 18:00:06,"飞, 出来, 捕梦网",
1,那不太可能吧,2024-11-03 18:00:24,不太可能,
1,我出门了,2024-11-04 08:18:52,出门,
1,感觉不咋饿，但是炫完了,2024-11-04 12:20:35,"饿, 炫完",
1,天太冷,2024-11-04 12:20:44,"天, 太冷",
0,那个奶酪巨咸,2024-11-04 12:28:15,"奶酪, 巨咸",
0,太困了想直接昏迷,2024-11-04 12:28:27,"太困, 昏迷",
0,下午我要穿羽绒服,2024-11-04 12:28:45,"穿, 羽绒服",
1,这个黄皮的还好,2024-11-04 12:31:51,"黄皮, 还好",
0,没办法,2024-11-04 12:32:22,办法,
0,生理期就是很困,2024-11-04 12:32:35,"生理期, 很困",
0,特困生,2024-11-04 12:32:45,特困生,
1,我老师早上穿个短袖，套了个反光T恤骑车来的，像环卫工,2024-11-04 12:32:48,"老师, 穿个, 短袖, 套, 反光, T恤, 骑车来, 环卫工",
0,不冷吗,2024-11-04 12:33:03,不冷,
0,已经躺床上了,2024-11-04 12:33:22,"躺, 床上",
0,2点上课,2024-11-04 12:33:33,上课,
1,不是一点下课吗,2024-11-04 12:33:39,下课,
0,抓住机会就睡,2024-11-04 12:33:43,"抓住机会, 睡",
0,今天下课早,2024-11-04 12:33:52,"下课, 早",
0,今天基本就是各组做pre,2024-11-04 12:34:17,"基本, 各组, pre",
0,做完就下课,2024-11-04 12:34:29,下课,
1,睡吧睡吧,2024-11-04 12:37:30,"睡, 睡",
0,不想起床,2024-11-04 13:52:58,"不想, 起床",
0,不儿,2024-11-04 14:08:04,不儿,
0,原来可以线上啊,2024-11-04 14:08:13,线上,
0,我服了,2024-11-04 14:08:15,我服,
1,不用来学校了吗,2024-11-04 14:50:44,"用来, 学校",
1,布洛芬买了吗,2024-11-04 14:51:14,"布洛芬, 买",
1,我下课了,2024-11-04 14:53:28,下课,
0,不用买，中午找到了冲剂,2024-11-04 14:53:33,"不用, 买, 找到, 冲剂",
1,买药去,2024-11-04 14:53:34,买药,
0,没事,2024-11-04 14:53:39,没事,
0,回家上网课,2024-11-04 14:53:49,"回家, 上网, 课",
0,[好的],2024-11-04 14:53:55,"[, ]",
1,好好好,2024-11-04 14:54:00,好好,
1, 你的lettre d’amour 用词太高级,2024-11-04 14:58:21,"lettre, amour, 用词, 高级",
1,好几个词我还得问老师,2024-11-04 14:58:40,"好几个, 词, 老师",
1,回课，老师让讲自己的histoire ,2024-11-04 14:59:23,"回课, 老师, histoire",
0,不儿,2024-11-04 15:00:38,不儿,
1,我说谢谢老师的cours d’amour让我找到amour了，全班人听我讲故事，然后把你情书念一遍 ,2024-11-04 15:00:40,"谢谢, 老师, cours, amour, 找到, amour, 全班, 听, 讲故事, 情书, 念, 一遍",
0,wok,2024-11-04 15:00:48,wok,
0,我会尴尬死,2024-11-04 15:01:06,"我会, 尴尬, 死",
1,我也尬死,2024-11-04 15:01:12,"也尬, 死",
0,你别讲啊,2024-11-04 15:01:21,你别,
0,别讲别讲,2024-11-04 15:01:28,讲别,
1,毕竟是作业么,2024-11-04 15:02:05,"毕竟, 作业",
1,一个人一个人轮着读，我也没写,2024-11-04 15:02:17,"人轮, 读",
0,不是给你看了那本书,2024-11-04 15:04:33,那本书,
1,原来是书上的,2024-11-04 15:04:59,书上,
1,怪不得她没挑出毛病,2024-11-04 15:05:10,"怪不得, 挑出, 毛病",
1,她估计会认为我找了个法国人吧,2024-11-04 15:05:30,"估计, 认为, 找, 法国人",
1,[捂脸][捂脸][捂脸],2024-11-04 15:05:34,,"[捂脸], [捂脸], [捂脸]"
0,法国也没剧本杀吧,2024-11-04 15:06:20,"法国, 剧本, 杀",
1,jeu de detective,2024-11-04 15:06:40,"jeu, de, detective",
1,不过我没讲那么细啊,2024-11-04 15:06:48,细,
0,以后都不敢去你学校找你了,2024-11-04 15:07:01,"不敢, 学校, 找",
1,就简单讲两句把情书读了就行,2024-11-04 15:07:02,"简单, 两句, 情书, 读",
1,没事,2024-11-04 15:09:03,没事,
0,本来只想秀一下花体英文的.....,2024-11-04 15:10:24,"只想秀, 花体, 英文",
0,这下老实了,2024-11-04 15:10:39,"这下, 老实",
0,太不好意思了,2024-11-04 15:10:57,不好意思,
0,你能再给我讲一遍吗,2024-11-04 15:11:07,一遍,
0,[调皮],2024-11-04 15:11:14,,[调皮]
0,你怎么找到女朋友的,2024-11-04 15:11:38,"找到, 女朋友",
1,和老师就讲了se rencontre depuis un mois然后我有amour au debut de vacance ，然后老师说我为你高兴啥啥啥的,2024-11-04 15:18:52,"老师, se, rencontre, depuis, un, mois, amour, au, debut, de, vacance, 老师, 高兴",
0,好好好,2024-11-04 15:25:46,好好,
0,干嘛,2024-11-04 15:26:50,干嘛,
1,不干嘛,2024-11-04 15:27:16,干嘛,
1,但是今天见不了,2024-11-04 15:27:43,"见, 不了",
0,明天七点下课？,2024-11-04 15:27:54,"七点, 下课",
0,吃kebab不,2024-11-04 15:28:13,"吃, kebab",
0,吃完回图书馆,2024-11-04 15:28:21,"吃, 完回, 图书馆",
1,图书馆那天开到几点,2024-11-04 15:28:44,"图书馆, 那天",
0,一般都九点多吧,2024-11-04 15:28:55,九点,
0,我明天也7点下课,2024-11-04 15:29:15,下课,
1,算了,2024-11-04 15:29:51,算了,
1,不吃饭,2024-11-04 15:29:55,吃,
1,到周三前失联,2024-11-04 15:30:11,"周三, 失联",
1,考完还得补作业,2024-11-04 15:30:44,"考完, 补, 作业",
0,我得周五,2024-11-04 15:30:49,周五,
0,周五才考,2024-11-04 15:30:53,"周五, 考",
1,周四的雅思课作业拖到考完试再写,2024-11-04 15:31:14,"周四, 雅思, 课, 作业, 拖, 考完试",
1,我考完下周还有考试,2024-11-04 15:31:30,"我考, 下周, 考试",
0,好好好,2024-11-04 15:31:35,好好,
1,下下周也有,2024-11-04 15:31:39,下周,
0,我们应该是下下周考,2024-11-04 15:31:56,"下周, 考",
0,11月是考试月,2024-11-04 15:32:03,考试,
0,爆炸,2024-11-04 15:32:05,爆炸,
0,申不上回家种地,2024-11-07 14:55:38,"申不上, 回家, 种地",
1,不可能申不上的,2024-11-07 14:56:21,申不上,
1,你都有这边的学历了,2024-11-07 14:56:35,学历,
1,手到擒来,2024-11-07 14:56:42,手到擒来,
0,我几点过去比较合适,2024-11-07 15:52:01,"过去, 比较, 合适",
1,过去什么,2024-11-07 15:52:29,过去,
0,吃pizza,2024-11-07 15:52:59,"吃, pizza",
0,到时候去晚了都卖完了,2024-11-07 15:53:08,"到时候, 晚, 卖完",
1,我今晚不吃披萨[旺柴],2024-11-07 15:53:21,"今晚, 不吃, 披萨",[旺柴]
0,我吃,2024-11-07 15:53:26,吃,
1,不会的，应该排队到很晚,2024-11-07 15:53:39,"排队, 晚",
0,这个要在哪里买,2024-11-07 15:53:46,买,
1,但你不是复习吗,2024-11-07 15:53:48,复习,
0,你家楼下？,2024-11-07 15:53:52,"你家, 楼下",
1,就在我家楼下,2024-11-07 15:53:57,"我家, 楼下",
1,这个肯定得排队的,2024-11-07 15:54:11,"肯定, 排队",
0,排多久,2024-11-07 15:54:18,"排, 多久",
1,半小时吧,2024-11-07 15:54:29,半小时,
1,我问问我同学帮你带一个？,2024-11-07 15:54:41,"同学, 帮, 带",
0,不要,2024-11-07 15:54:55,不要,
0,我自己排,2024-11-07 15:54:59,排,
1,别排了老不方便了,2024-11-07 15:55:28,"别排, 方便",
1,要不我晚上多整点饭,2024-11-07 15:55:40,"整点, 饭",
1,你上楼来吃饭吧,2024-11-07 15:55:47,"上楼来, 吃",
0,我买完拿上楼吃呗,2024-11-07 15:55:58,"买, 上楼, 吃",
0,一起吃，反正我也吃不完,2024-11-07 15:56:05,"一起, 吃, 反正, 吃不完",
0,顺便尝尝你做的,2024-11-07 15:56:18,"顺便, 尝尝",
0,半小时？！,2024-11-07 15:56:36,半小时,
1,别排了，你要吃我找人带一份,2024-11-07 15:56:58,"别排, 吃, 找, 带, 一份",
0,我到要尝尝能排半小时的pizza什么味道,2024-11-07 15:57:03,"尝尝, 能排, 半小时, pizza, 味道",
0,那多不好意思,2024-11-07 15:57:14,"那多, 不好意思",
0,麻烦人家,2024-11-07 15:57:17,麻烦,
1,男的使唤就得了,2024-11-07 15:57:35,"男, 使唤",
1,你复习吧,2024-11-07 15:57:37,复习,
0,不儿,2024-11-07 15:57:42,不儿,
0,笑死,2024-11-07 15:57:56,笑死,
0,那我要吃这个,2024-11-07 15:58:44,吃,
0,啥时候过去,2024-11-07 15:58:58,"啥时候, 过去",
1,okkk,2024-11-07 15:59:03,okkk,
1,我先问问别人,2024-11-07 15:59:17,"我先, 别人",
0,Ok,2024-11-07 16:05:26,Ok,
0,宝宝我出发了,2024-11-07 18:41:07,"宝宝, 出发",
1,好好好,2024-11-07 18:41:17,好好,
0,超级超级冷,2024-11-07 18:41:27,"超级, 超级, 冷",
1,今天比昨天冷好多,2024-11-07 18:41:43,冷,
0,你饭做好没,2024-11-07 18:41:58,"饭, 做好",
1,准备好了还没炒,2024-11-07 18:42:21,"准备, 炒",
0,饿不饿,2024-11-07 18:44:57,"饿, 饿",
1,现在炒,2024-11-07 18:46:35,炒,
0,还真的是很多人在排队,2024-11-07 18:58:24,"真的, 排队",
0,我考完了,2024-11-08 11:19:32,我考,
1,不错不错,2024-11-08 11:34:51,"不错, 不错",
1,我还没下课,2024-11-08 11:34:56,下课,
1,中午吃饭老外要来一起吃,2024-11-08 11:39:51,"吃, 老外, 一起, 吃",
0,好好好,2024-11-08 11:40:09,好好,
0,你的朋友吗,2024-11-08 11:40:18,朋友,
1,你在图书馆吗,2024-11-08 11:40:21,图书馆,
1,好，我下课找你一起去,2024-11-08 11:40:36,"下课, 找, 一起",
0,你下课发信息，我往下走,2024-11-08 11:40:52,"下课, 信息, 往下走",
1,okok,2024-11-08 11:40:59,okok,
1,我下课了,2024-11-08 12:03:14,下课,
1,okk,2024-11-08 12:06:30,okk,
1,在楼下,2024-11-08 12:06:34,楼下,
1,试到了吗,2024-11-08 15:11:58,试到,
1,好想回去,2024-11-08 15:12:07,回去,
0,刚到市中心,2024-11-08 15:36:27,"刚到, 市中心",
1,这b课一点坐不住,2024-11-08 15:40:48,"课, 坐不住",
1,明天下午学习吗,2024-11-08 15:40:54,学习,
0,站起来发表演说,2024-11-08 15:41:06,"起来, 发表演说",
0,明天下午不是去leclerc吗,2024-11-08 15:41:16,leclerc,
0,明天早上学习,2024-11-08 15:41:39,学习,
1,stationA吗,2024-11-08 15:41:54,stationA,
0,素,2024-11-08 15:42:12,素,
1,逛超市逛不了一个下午,2024-11-08 15:42:22,"逛, 超市, 逛, 不了",
0,九点,2024-11-08 15:43:39,九点,
0,垃圾商场信号不好,2024-11-08 15:43:43,"垃圾, 商场, 信号, 不好",
1,学两个小时,2024-11-08 15:44:36,学,
1,行行行,2024-11-08 15:44:41,行行行,
1,我到时候找你,2024-11-08 15:44:52,"到时候, 找",
0,卖完了我靠,2024-11-08 16:22:11,卖完,
0,只剩蜜粉饼了[流泪][流泪],2024-11-08 16:22:19,"剩, 蜜粉, 饼","[流泪], [流泪]"
0,我服了,2024-11-08 16:22:36,我服,
1,网购开盲盒,2024-11-08 16:22:46,"网购, 盲盒",
0,气垫和粉饼是两个东西,2024-11-08 16:23:01,"气垫, 粉饼",
1,我说你试不了了，所以网购直接买吧,2024-11-08 16:24:29,"试, 不了, 网购, 买",
0,我说网上也断货了,2024-11-08 16:26:05,"网上, 断货",
0,刚出来我就坐那开始网购，结果就没有,2024-11-08 16:26:24,"出来, 网购",
0,[流泪][流泪][流泪],2024-11-08 16:26:30,,"[流泪], [流泪], [流泪]"
1,薅不到羊毛,2024-11-08 16:26:38,"薅, 不到, 羊毛",
1,别伤心了，来吃饭,2024-11-08 16:27:20,"伤心, 吃",
1,"Bonjour ! Je viens de réserver une table sur TheFork au restaurant Le village  le mercredi 13 novembre 2024 à 19:30.
Je t'invite à me rejoindre.

Pour confirmer ta venue, suis ce lien : https://www.thefork.fr/invitation/d17d3c9f-3137-4109-8bb3-fce42e3fb54a?cc=82128-784",2024-11-08 16:27:21,"Bonjour, Je, viens, de, server, une, table, sur, TheFork, au, restaurant, Le, village, le, mercredi, novembre, Je, invite, me, rejoindre, Pour, confirmer, ta, venue, suis, ce, lien, thefork, fr, invitation, d17d3c9f, 8bb3, fce42e3fb54a, cc",
1,预约了13号的晚饭,2024-11-08 16:28:07,"预约, 晚饭",
1,你也来吃,2024-11-08 16:28:10,吃,
0,好好好,2024-11-08 16:29:09,好好,
0,这个没有下一步啊,2024-11-08 16:52:02,一步,
1,没事，这个无所谓,2024-11-08 16:55:13,"没事, 无所谓",
1,人来了就行,2024-11-08 16:55:17,人来,
0,那他怎么知道准备多少人的,2024-11-08 16:56:05,准备,
1,我预订了8个人的,2024-11-08 16:58:31,预订,
0,好好好,2024-11-08 16:58:51,好好,
1,这个只是底下会显示人名，其他没什么用,2024-11-08 16:59:10,"底下, 显示, 没什么",
0,好好好,2024-11-08 16:59:56,好好,
0,我在中超,2024-11-08 17:34:51,中超,
0,你需要什么吗,2024-11-08 17:34:56,需要,
0,我可以带回去,2024-11-08 17:35:00,带回去,
1,明晚吃拌饭吗,2024-11-08 17:35:10,"明晚, 吃, 拌, 饭",
0,我买了韩式辣酱,2024-11-08 17:37:31,"买, 韩式, 辣酱",
1,你不用买,2024-11-08 17:37:43,"不用, 买",
1,带包豆芽就行,2024-11-08 17:37:49,"带包, 豆芽, 就行",
0,明天可以顺便喝韩式酱汤,2024-11-08 17:40:04,"顺便, 喝, 韩式, 酱汤",
0,我再买块豆腐吧,2024-11-08 17:40:12,"买块, 豆腐",
0,你的酱够吗,2024-11-08 17:40:24,酱够,
1,够的,2024-11-08 17:40:32,够,
0,你吃年糕吗,2024-11-08 17:40:35,"吃, 年糕",
1,吃,2024-11-08 17:40:41,吃,
1,[亲亲][亲亲][亲亲],2024-11-08 17:41:13,,"[亲亲], [亲亲], [亲亲]"
0,[亲亲][亲亲][亲亲],2024-11-08 17:42:11,,"[亲亲], [亲亲], [亲亲]"
0,要不要吃咖喱饭,2024-11-08 17:46:01,"不要, 吃, 咖喱饭",
0,我先买了屯着,2024-11-08 17:46:11,"先买, 屯",
1,我这有咖喱,2024-11-08 17:46:22,咖喱,
1,中超买了还没做,2024-11-08 17:46:37,"中超, 买",
0,下周吃,2024-11-08 17:47:06,"下周, 吃",
0,[亲亲][亲亲][亲亲],2024-11-08 17:47:08,,"[亲亲], [亲亲], [亲亲]"
1,[亲亲][亲亲][亲亲],2024-11-08 17:47:20,,"[亲亲], [亲亲], [亲亲]"
0,晚上吃啥,2024-11-08 19:03:09,吃,
0,我看看[让我看看],2024-11-08 19:03:18,看看,[看看]
1,还没做好,2024-11-08 19:03:33,做好,
1,你吃什么,2024-11-08 19:03:36,吃,
0,麦片吧,2024-11-08 19:03:44,麦片,
0,懒得做饭,2024-11-08 19:03:50,"懒得, 做饭",
1,怎么就吃麦片,2024-11-08 19:03:53,"吃, 麦片",
0,挺好吃的啊,2024-11-08 19:04:09,挺好吃,
1,确实,2024-11-08 19:04:16,确实,
1,但是明天早上你吃什么,2024-11-08 19:04:26,吃,
0,吐司面包吧,2024-11-08 19:04:37,吐司面包,
